Script started on 2025-04-08 16:52:51+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="120" LINES="41"]
# apt-get update

0% [Working]
            
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

Selecting previously unselected package gpg.

Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.2_amd64.deb ...

Unpacking gpg (2.4.4-2ubuntu17.2) ...

Selecting previously unselected package pinentry-curses.

Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...

Unpacking pinentry-curses (1.2.1-3ubuntu5) ...

Selecting previously unselected package gpg-agent.

Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.2_amd64.deb ...

Unpacking gpg-agent (2.4.4-2ubuntu17.2) ...

Selecting previously unselected package gpgsm.

Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.2_amd64.deb ...

Unpacking gpgsm (2.4.4-2ubuntu17.2) ...

Selecting previously unselected package keyboxd.

Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.2_amd64.deb ...

Unpacking keyboxd (2.4.4-2ubuntu17.2) ...

Selecting previously unselected package gnupg.

Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.2_all.deb ...

Unpacking gnupg (2.4.4-2ubuntu17.2) ...

Selecting previously unselected package gnupg-l10n.

Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.2_all.deb ...

Unpacking gnupg-l10n (2.4.4-2ubuntu17.2) ...

Selecting previously unselected package gpg-wks-client.

Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.2_amd64.deb ...

Unpacking gpg-wks-client (2.4.4-2ubuntu17.2) ...

Setting up libksba8:amd64 (1.6.6-1build1) ...

Setting up pinentry-curses (1.2.1-3ubuntu5) ...

Setting up apt-transport-https (2.7.14build2) ...

Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...

Setting up gnupg-l10n (2.4.4-2ubuntu17.2) ...

Setting up readline-common (8.2-4build1) ...

Setting up gnupg-utils (2.4.4-2ubuntu17.2) ...

Setting up libreadline8t64:amd64 (8.2-4build1) ...

Setting up gpgconf (2.4.4-2ubuntu17.2) ...

Setting up gpg (2.4.4-2ubuntu17.2) ...

Setting up gpg-agent (2.4.4-2ubuntu17.2) ...

Setting up gpgsm (2.4.4-2ubuntu17.2) ...

Setting up dirmngr (2.4.4-2ubuntu17.2) ...

Setting up keyboxd (2.4.4-2ubuntu17.2) ...

Setting up gnupg (2.4.4-2ubuntu17.2) ...

Setting up gpg-wks-client (2.4.4-2ubuntu17.2) ...

Processing triggers for libc-bin (2.39-0ubuntu8.3) ...


0% [Working]
            
Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]

0% [1 InRelease 9053 B/12.1 kB 75%] [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.81)]
                                                                                                              
0% [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.81)]
                                                                             
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease

                                                                             
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [10.8 kB]

0% [3 Packages 843 B/10.8 kB 8%] [Waiting for headers] [Waiting for headers]
                                                                            
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease

                                              
Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease

                                              
0% [Waiting for headers]
0% [3 Packages store 0 B] [Waiting for headers]
                                               
0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                        
0% [Working]
0% [Working]
0% [Working]
100% [Working]
              
Fetched 23.0 kB in 1s (30.6 kB/s)

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 51%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 71%

Reading package lists... 71%

Reading package lists... 76%

Reading package lists... 76%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done

[1;34m2025-04-08 16:55:52 - Repository configured successfully.[0m
[38;5;79m2025-04-08 16:55:52 - To install Node.js, run: apt-get install nodejs -y[0m
[38;5;79m2025-04-08 16:55:52 - You can use N|solid Runtime as a node.js alternative[0m
[1;32m2025-04-08 16:55:52 - To install N|solid Runtime, run: apt-get install nsolid -y 
[0m
# node /usr/src/app/index.js

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 51%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 71%

Reading package lists... 71%

Reading package lists... 76%

Reading package lists... 76%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done

[1;31mE: [0mUnsupported file /usr/src/app/index.js given on commandline[0m
# ls
bin  boot  dev	etc  home  lib	lib64  media  mnt  opt	proc  root  run  sbin  srv  sys  tmp  typescript  usr  var
# cd usr
# cd src
# cd app
# ls
index.js
# node index.js
sh: 11: node: not found
# cd ..
# cd..   ..
# cd ..
# ls
bin  boot  dev	etc  home  lib	lib64  media  mnt  opt	proc  root  run  sbin  srv  sys  tmp  typescript  usr  var
# ^[[A^[[A^[[A            node /usr/src/app/index.js
sh: 16: node: not found
# curl -sL https://deb.nodesource.com/setup_20.x | bash
apt install -y nodejs[38;5;79m2025-04-08 16:57:29 - Installing pre-requisites[0m

0% [Working]
            
Hit:1 https://deb.nodesource.com/node_20.x nodistro InRelease

0% [Waiting for headers] [Connecting to security.ubuntu.com]
0% [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.82)]
                                                                             
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease

                                                                             
0% [Connecting to security.ubuntu.com (185.125.190.82)]
0% [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.82)]
                                                                             
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease

                                                                             
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                                              
0% [Waiting for headers]
                        
Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease

                        
0% [Working]
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 59%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 71%

Reading package lists... 71%

Reading package lists... 76%

Reading package lists... 76%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 62%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 71%

Reading package lists... 71%

Reading package lists... 76%

Reading package lists... 76%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 2%

Reading state information... Done

apt-transport-https is already the newest version (2.7.14build2).
ca-certificates is already the newest version (20240203).
curl is already the newest version (8.5.0-2ubuntu10.6).
gnupg is already the newest version (2.4.4-2ubuntu17.2).
0 upgraded, 0 newly installed, 0 to remove and 18 not upgraded.

0% [Working]
            
Hit:1 https://deb.nodesource.com/node_20.x nodistro InRelease

0% [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.82)]
                                                                             
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease

                                                                             
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease

                                              
0% [Waiting for headers]
                        
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease

0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                        
0% [Working]
0% [Working]
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 59%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 71%

Reading package lists... 71%

Reading package lists... 76%

Reading package lists... 76%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done

[1;34m2025-04-08 16:57:35 - Repository configured successfully.[0m
[38;5;79m2025-04-08 16:57:35 - To install Node.js, run: apt-get install nodejs -y[0m
[38;5;79m2025-04-08 16:57:35 - You can use N|solid Runtime as a node.js alternative[0m
[1;32m2025-04-08 16:57:35 - To install N|solid Runtime, run: apt-get install nsolid -y 
[0m
# apt-get install nodejs -y

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 57%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 71%

Reading package lists... 71%

Reading package lists... 76%

Reading package lists... 76%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 2%

Reading state information... Done

[1;31mE: [0mUnable to locate package nodejsapt-get[0m
[1;31mE: [0mUnable to locate package install[0m
# sudo app t-get install nodejs -y
sh: 19: sudo: not found
# node /s usr/src/app/index.js
sh: 20: node: not found
# apt-get install nodejs -y

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 59%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 70%

Reading package lists... 71%

Reading package lists... 71%

Reading package lists... 76%

Reading package lists... 76%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 2%

Reading state information... Done

The following additional packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase python3 python3-minimal
  python3.12 python3.12-minimal tzdata
Suggested packages:
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils binfmt-support
The following NEW packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase nodejs python3
  python3-minimal python3.12 python3.12-minimal tzdata
0 upgraded, 12 newly installed, 0 to remove and 18 not upgraded.
Need to get 38.3 MB of archives.
After this operation, 225 MB of additional disk space will be used.

0% [Working]
            
Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.19.0-1nodesource1 [32.0 MB]

0% [Connecting to archive.ubuntu.com] [1 nodejs 7606 B/32.0 MB 0%]
13% [Connecting to archive.ubuntu.com] [1 nodejs 6454 kB/32.0 MB 20%]
32% [Connecting to archive.ubuntu.com (91.189.91.81)] [1 nodejs 15.4 MB/32.0 MB 48%]
                                                                                    
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.5 [835 kB]

                                                                                    
37% [2 libpython3.12-minimal 13.8 kB/835 kB 2%] [1 nodejs 17.9 MB/32.0 MB 56%]
57% [2 libpython3.12-minimal 130 kB/835 kB 16%] [1 nodejs 27.1 MB/32.0 MB 85%]
                                                                              
70% [2 libpython3.12-minimal 790 kB/835 kB 95%]
                                               
72% [Working]
             
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.3 [88.0 kB]

72% [3 libexpat1 9845 B/88.0 kB 11%]
                                    
74% [Waiting for headers]
                         
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.5 [2342 kB]

74% [4 python3.12-minimal 4859 B/2342 kB 0%]
                                            
80% [Waiting for headers]
                         
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]

80% [5 python3-minimal 12.3 kB/27.4 kB 45%]
                                           
82% [Waiting for headers]
                         
Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]

82% [6 media-types 26.9 kB/27.5 kB 98%]
                                       
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]

                                       
84% [7 netbase 12.7 kB/13.1 kB 97%]
                                   
85% [Waiting for headers]
                         
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2025b-0ubuntu0.24.04 [276 kB]

85% [8 tzdata 55.5 kB/276 kB 20%]
                                 
88% [Waiting for headers]
                         
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.5 [2069 kB]

88% [9 libpython3.12-stdlib 28.7 kB/2069 kB 1%]
                                               
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.5 [651 kB]

                                               
94% [10 python3.12 32.0 kB/651 kB 5%]
                                     
97% [Working]
             
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]

97% [11 libpython3-stdlib 0 B/10.0 kB 0%]
                                         
98% [Working]
             
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]

98% [12 python3 15.6 kB/23.0 kB 68%]
                                    
100% [Working]
              
Fetched 38.3 MB in 3s (12.9 MB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package libpython3.12-minimal:amd64.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5371 files and directories currently installed.)
Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.3_amd64.deb ...
Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.3) ...
Selecting previously unselected package python3.12-minimal.
Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.3) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package python3-minimal.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5690 files and directories currently installed.)
Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) ...
Selecting previously unselected package media-types.
Preparing to unpack .../1-media-types_10.1.0_all.deb ...
Unpacking media-types (10.1.0) ...
Selecting previously unselected package netbase.
Preparing to unpack .../2-netbase_6.4_all.deb ...
Unpacking netbase (6.4) ...
Selecting previously unselected package tzdata.
Preparing to unpack .../3-tzdata_2025b-0ubuntu0.24.04_all.deb ...
Unpacking tzdata (2025b-0ubuntu0.24.04) ...
Selecting previously unselected package libpython3.12-stdlib:amd64.
Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package python3.12.
Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
Selecting previously unselected package python3.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6660 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) ...
Selecting previously unselected package nodejs.
Preparing to unpack .../nodejs_20.19.0-1nodesource1_amd64.deb ...
Unpacking nodejs (20.19.0-1nodesource1) ...
Setting up media-types (10.1.0) ...
Setting up tzdata (2025b-0ubuntu0.24.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
debconf: falling back to frontend: Teletype
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration questions will narrow this down by
presenting a list of cities, representing the time zones in which they are located.

  1. Africa   3. Antarctica  5. Asia      7. Australia  9. Indian    11. Etc
  2. America  4. Arctic      6. Atlantic  8. Europe     10. Pacific  12. Legacy
Geographic area: 2

Please select the city or region corresponding to your time zone.

  1. Adak                     41. Costa_Rica            81. Kentucky/Louisville      121. Porto_Acre
  2. Anchorage                42. Coyhaique             82. Kentucky/Monticello      122. Porto_Velho
  3. Anguilla                 43. Creston               83. Kralendijk               123. Puerto_Rico
  4. Antigua                  44. Cuiaba                84. La_Paz                   124. Punta_Arenas
  5. Araguaina                45. Curacao               85. Lima                     125. Rainy_River
  6. Argentina/Buenos_Aires   46. Danmarkshavn          86. Los_Angeles              126. Rankin_Inlet
  7. Argentina/Catamarca      47. Dawson                87. Lower_Princes            127. Recife
  8. Argentina/Cordoba        48. Dawson_Creek          88. Maceio                   128. Regina
  9. Argentina/Jujuy          49. Denver                89. Managua                  129. Resolute
  10. Argentina/La_Rioja      50. Detroit               90. Manaus                   130. Rio_Branco
  11. Argentina/Mendoza       51. Dominica              91. Marigot                  131. Santa_Isabel
  12. Argentina/Rio_Gallegos  52. Edmonton              92. Martinique               132. Santarem
  13. Argentina/Salta         53. Eirunepe              93. Matamoros                133. Santiago
  14. Argentina/San_Juan      54. El_Salvador           94. Mazatlan                 134. Santo_Domingo
  15. Argentina/San_Luis      55. Ensenada              95. Menominee                135. Sao_Paulo
  16. Argentina/Tucuman       56. Fort_Nelson           96. Merida                   136. Scoresbysund
  17. Argentina/Ushuaia       57. Fortaleza             97. Metlakatla               137. Shiprock
  18. Aruba                   58. Glace_Bay             98. Mexico_City              138. Sitka
  19. Asuncion                59. Goose_Bay             99. Miquelon                 139. St_Barthelemy
  20. Atikokan                60. Grand_Turk            100. Moncton                 140. St_Johns
  21. Atka                    61. Grenada               101. Monterrey               141. St_Kitts
  22. Bahia                   62. Guadeloupe            102. Montevideo              142. St_Lucia
  23. Bahia_Banderas          63. Guatemala             103. Montreal                143. St_Thomas
  24. Barbados                64. Guayaquil             104. Montserrat              144. St_Vincent
  25. Belem                   65. Guyana                105. Nassau                  145. Swift_Current
  26. Belize                  66. Halifax               106. New_York                146. Tegucigalpa
  27. Blanc-Sablon            67. Havana                107. Nipigon                 147. Thule
  28. Boa_Vista               68. Hermosillo            108. Nome                    148. Thunder_Bay
  29. Bogota                  69. Indiana/Indianapolis  109. Noronha                 149. Tijuana
  30. Boise                   70. Indiana/Knox          110. North_Dakota/Beulah     150. Toronto
  31. Cambridge_Bay           71. Indiana/Marengo       111. North_Dakota/Center     151. Tortola
  32. Campo_Grande            72. Indiana/Petersburg    112. North_Dakota/New_Salem  152. Vancouver
  33. Cancun                  73. Indiana/Tell_City     113. Nuuk                    153. Virgin
  34. Caracas                 74. Indiana/Vevay         114. Ojinaga                 154. Whitehorse
  35. Cayenne                 75. Indiana/Vincennes     115. Panama                  155. Winnipeg
  36. Cayman                  76. Indiana/Winamac       116. Pangnirtung             156. Yakutat
[More] 98

  37. Chicago                 77. Inuvik                117. Paramaribo              157. Yellowknife
  38. Chihuahua               78. Iqaluit               118. Phoenix
  39. Ciudad_Juarez           79. Jamaica               119. Port-au-Prince
  40. Coral_Harbour           80. Juneau                120. Port_of_Spain
Time zone: 98


Current default time zone: 'America/Mexico_City'
Local time is now:      Tue Apr  8 11:00:20 CST 2025.
Universal Time is now:  Tue Apr  8 17:00:20 UTC 2025.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up netbase (6.4) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
running python rtupdate hooks for python3.12...
running python post-rtupdate hooks for python3.12...
Setting up nodejs (20.19.0-1nodesource1) ...
Processing triggers for libc-bin (2.39-0ubuntu8.3) ...
# node /usr/src/app/index.js
Hello World
# exit

Script done on 2025-04-08 17:00:38+00:00 [COMMAND_EXIT_CODE="0"]
